order_id,user_id,order_date,total_amount,payment_status
68,10,2023-08-14 00:00:00,1266.30,paid
69,20,2022-06-02 00:00:00,1626.06,pending
70,11,2022-09-12 00:00:00,254.53,pending
71,78,2023-09-03 00:00:00,1585.67,paid
72,100,2023-06-20 00:00:00,773.15,pending
73,39,2024-05-30 00:00:00,1185.28,pending
74,40,2023-08-06 00:00:00,1249.63,refunded
75,95,2022-04-12 00:00:00,1896.23,paid
76,81,2022-08-05 00:00:00,544.00,paid
77,21,2022-09-03 00:00:00,364.15,paid
78,21,2022-01-03 00:00:00,828.86,refunded
79,77,2023-04-27 00:00:00,596.69,paid
80,37,2023-12-25 00:00:00,579.78,pending
81,10,2023-12-05 00:00:00,482.18,pending
82,81,2023-08-27 00:00:00,1329.14,paid
83,55,2022-04-28 00:00:00,1098.23,refunded
84,20,2024-07-19 00:00:00,545.95,paid
85,10,2022-03-03 00:00:00,348.53,pending
86,77,2024-02-06 00:00:00,1652.00,pending
87,57,2022-05-08 00:00:00,948.02,pending
88,90,2023-02-17 00:00:00,1886.50,refunded
89,70,2023-05-21 00:00:00,886.76,refunded
90,6,2024-06-29 00:00:00,875.42,pending
91,78,2022-09-14 00:00:00,71.21,paid
92,87,2024-05-06 00:00:00,1723.82,refunded
93,3,2024-02-23 00:00:00,1351.12,pending
94,74,2022-02-11 00:00:00,1530.96,paid
95,61,2023-06-16 00:00:00,1309.99,pending
96,24,2023-08-23 00:00:00,883.05,pending
97,12,2023-04-27 00:00:00,708.96,pending
98,42,2023-11-18 00:00:00,227.11,paid
99,43,2023-02-26 00:00:00,1393.47,pending
100,85,2024-08-25 00:00:00,812.90,refunded
101,5,2023-04-11 00:00:00,194.36,pending
102,42,2022-04-29 00:00:00,1940.97,pending
103,66,2024-04-24 00:00:00,1976.48,refunded
104,70,2023-04-19 00:00:00,838.23,paid
105,67,2023-01-06 00:00:00,1252.82,pending
106,81,2023-03-29 00:00:00,1524.78,paid
107,35,2023-07-17 00:00:00,279.41,pending
108,57,2024-06-20 00:00:00,1402.54,paid
109,4,2024-09-23 00:00:00,1267.44,paid
110,91,2022-06-12 00:00:00,635.29,paid
111,71,2023-02-22 00:00:00,204.55,paid
112,60,2024-08-27 00:00:00,252.58,paid
113,64,2024-08-13 00:00:00,1438.87,refunded
114,91,2022-10-07 00:00:00,842.67,pending
115,61,2022-09-07 00:00:00,924.44,paid
116,50,2022-07-15 00:00:00,1845.30,refunded
117,96,2024-06-19 00:00:00,290.29,paid
118,36,2024-03-02 00:00:00,1584.21,pending
119,44,2024-08-14 00:00:00,1579.68,pending
120,1,2022-10-17 00:00:00,1457.58,refunded
121,75,2023-11-07 00:00:00,989.49,paid
122,58,2023-07-06 00:00:00,979.00,pending
123,71,2024-02-21 00:00:00,1095.99,pending
124,42,2024-06-09 00:00:00,393.53,refunded
125,31,2023-08-09 00:00:00,778.28,pending
126,6,2022-11-22 00:00:00,1494.52,refunded
127,49,2023-01-31 00:00:00,1977.06,refunded
128,20,2023-05-23 00:00:00,1930.35,paid
129,65,2024-09-15 00:00:00,1188.56,paid
130,57,2022-04-13 00:00:00,1061.38,pending
131,2,2024-01-10 00:00:00,305.43,refunded
132,20,2022-03-18 00:00:00,949.59,pending
133,44,2023-10-01 00:00:00,1391.56,refunded
134,11,2024-05-22 00:00:00,670.56,refunded
135,69,2023-01-25 00:00:00,1909.20,refunded
136,92,2024-06-27 00:00:00,1523.62,refunded
137,5,2023-09-25 00:00:00,155.47,refunded
138,88,2024-08-01 00:00:00,589.01,paid
139,96,2022-04-03 00:00:00,879.26,paid
140,98,2023-10-11 00:00:00,1413.70,paid
141,57,2022-06-20 00:00:00,1394.12,paid
142,6,2022-11-29 00:00:00,1596.36,pending
143,46,2023-01-19 00:00:00,872.76,paid
144,68,2023-02-26 00:00:00,1140.54,paid
145,22,2022-06-29 00:00:00,176.36,pending
146,80,2023-12-01 00:00:00,496.84,refunded
147,19,2022-08-26 00:00:00,933.08,pending
148,59,2022-09-19 00:00:00,1340.34,pending
149,37,2023-11-25 00:00:00,1102.26,paid
150,57,2024-08-25 00:00:00,704.22,refunded
151,39,2023-10-17 00:00:00,1924.82,refunded
152,33,2023-04-13 00:00:00,1693.70,paid
153,50,2024-05-23 00:00:00,976.75,paid
154,49,2023-08-09 00:00:00,730.74,pending
155,90,2022-10-30 00:00:00,63.44,refunded
156,51,2022-10-09 00:00:00,36.03,refunded
157,100,2024-02-02 00:00:00,1947.73,refunded
158,96,2023-05-24 00:00:00,1669.02,pending
159,100,2024-03-29 00:00:00,475.63,pending
160,29,2023-10-14 00:00:00,396.46,pending
