item_id,order_id,product_id,quantity,line_total
221,85,86,5,1750.60
222,85,12,4,936.00
223,86,3,3,815.76
224,86,40,2,615.56
225,86,28,3,193.02
226,87,25,2,66.32
227,87,18,2,173.00
228,87,10,3,299.52
229,87,109,1,308.26
230,88,85,3,1005.33
231,89,77,4,1462.52
232,89,20,2,292.40
233,90,107,5,1677.25
234,90,104,2,806.06
235,91,6,4,721.52
236,91,47,2,510.36
237,91,57,5,2250.00
238,91,37,4,282.28
239,92,69,2,356.16
240,92,40,4,1231.12
241,93,48,5,253.45
242,93,57,4,1800.00
243,94,100,4,1442.32
244,94,65,5,2010.55
245,94,54,2,550.14
246,95,103,5,1951.60
247,95,18,3,259.50
248,96,83,4,1253.84
249,97,71,1,202.24
250,97,92,5,1175.85
251,97,109,1,308.26
252,98,11,2,148.78
253,98,35,4,38.44
254,98,116,5,697.50
255,99,107,4,1341.80
256,99,12,2,468.00
257,100,114,3,945.72
258,100,120,1,273.59
259,100,54,1,275.07
260,100,51,5,1859.55
261,101,31,4,1870.72
262,101,11,3,223.17
263,101,29,1,291.56
264,102,120,1,273.59
265,102,108,3,1425.81
266,102,102,2,893.74
267,103,5,3,297.75
268,103,118,4,1394.04
269,104,98,4,1968.20
270,104,58,5,2249.85
271,105,116,1,139.50
272,106,33,2,674.98
273,107,71,5,1011.20
274,107,68,4,460.40
275,108,100,3,1081.74
276,109,39,1,83.08
277,109,7,2,865.20
278,110,82,5,926.45
279,110,59,1,335.13
280,110,15,4,1938.60
281,110,77,5,1828.15
282,111,81,5,29.20
283,112,92,2,470.34
284,112,38,4,1760.96
285,113,79,3,587.01
286,114,74,4,1879.68
287,114,24,1,294.17
288,115,9,5,2006.45
289,115,70,5,576.75
290,115,101,5,1014.15
291,116,50,4,1281.48
292,117,82,4,741.16
293,118,33,1,337.49
294,118,46,1,105.78
295,118,45,2,288.94
296,119,99,5,1152.15
297,120,18,1,86.50
298,120,46,5,528.90
299,120,44,2,745.00
300,121,90,4,1104.92
301,121,81,2,11.68
302,121,104,2,806.06
303,121,9,4,1605.16
304,122,38,2,880.48
305,123,102,2,893.74
306,124,41,3,1006.77
307,125,105,5,149.30
308,125,61,3,1389.75
309,125,5,2,198.50
310,125,37,3,211.71
311,126,111,3,1347.36
312,127,16,3,261.96
313,127,56,4,272.36
314,127,96,4,1352.12
315,128,44,2,745.00
316,128,64,4,1478.40
317,128,48,5,253.45
318,128,35,1,9.61
319,129,11,4,297.56
320,129,78,2,610.14
321,129,70,3,346.05
322,129,42,1,466.22
323,130,42,3,1398.66
324,131,58,5,2249.85
325,131,92,4,940.68
326,131,22,4,1938.04
327,132,58,1,449.97
328,132,94,3,993.39
329,132,79,4,782.68
330,133,82,1,185.29
331,133,10,4,399.36
332,133,47,5,1275.90
333,134,4,2,250.56
334,134,109,5,1541.30
335,135,5,2,198.50
336,135,9,2,802.58
337,135,100,3,1081.74
338,135,47,4,1020.72
339,136,78,2,610.14
340,137,48,3,152.07
341,137,57,1,450.00
342,137,74,2,939.84
343,137,68,3,345.30
344,138,41,3,1006.77
345,138,32,1,123.15
346,138,4,2,250.56
347,138,64,5,1848.00
348,139,117,5,367.50
349,139,16,3,261.96
350,139,100,3,1081.74
351,139,91,4,588.08
352,140,79,3,587.01
353,140,89,4,1238.72
354,141,16,2,174.64
355,141,110,1,416.13
356,142,23,4,1501.00
357,142,12,3,702.00
358,142,86,3,1050.36
359,142,91,1,147.02
360,143,115,3,130.05
361,143,109,2,616.52
362,143,92,2,470.34
363,144,66,2,274.14
364,144,16,2,174.64
365,144,102,2,893.74
366,145,102,4,1787.48
367,145,4,3,375.84
368,146,60,5,2435.25
369,146,17,5,554.00
370,146,114,1,315.24
371,147,40,4,1231.12
372,148,68,4,460.40
373,148,99,4,921.72
374,148,106,5,1154.75
375,148,10,2,199.68
376,149,83,1,313.46
377,149,58,4,1799.88
378,149,88,5,1701.35
379,150,17,5,554.00
380,150,82,5,926.45
381,150,24,2,588.34
382,151,65,1,402.11
383,151,107,1,335.45
384,151,67,2,388.72
385,151,39,2,166.16
386,152,42,2,932.44
387,152,45,5,722.35
388,153,109,1,308.26
389,153,33,2,674.98
390,153,82,5,926.45
391,154,17,3,332.40
392,154,79,5,978.35
393,154,12,5,1170.00
394,155,76,5,293.30
395,155,20,2,292.40
396,156,108,5,2376.35
397,156,6,1,180.38
398,156,11,1,74.39
399,157,84,2,722.56
400,157,99,5,1152.15
401,157,54,5,1375.35
402,158,64,5,1848.00
403,159,83,3,940.38
404,159,62,2,976.44
405,159,104,4,1612.12
406,160,59,1,335.13
407,160,89,1,309.68
408,160,21,4,326.48
